generation,best_G_benchmark,best_fitness,avg_fitness,std_fitness,best_tct,best_Makespan,best_profit,ideal_tct,ideal_Makespan,ideal_profit,weight_travel,weight_Makespan,weight_profit,hypervolume,pareto_front_size,genotypic_diversity,phenotypic_diversity,priority_diversity,elapsed_time_seconds
451,3506.0500635532094,-3506.0500635532094,-3157.411590114579,312.40998290662293,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,312.40998290662293,0.4714045207875825,49.7775673866272
452,3506.0500635532094,-3506.0500635532094,-3164.712864550298,325.00624253626904,0,0,0,0,0,0,0,0,0,0,0,0.013200000000000003,325.00624253626904,0.47140452078757306,49.89247226715088
453,3506.0500635532094,-3506.0500635532094,-3182.9442489545827,307.91303861852765,0,0,0,0,0,0,0,0,0,0,0,0.0104,307.91303861852765,0.47140452078760586,50.046189069747925
454,3506.0500635532094,-3506.0500635532094,-3170.03829779991,348.63505180703925,0,0,0,0,0,0,0,0,0,0,0,0.0108,348.63505180703925,0.4714045207875985,50.24167060852051
455,3506.0500635532094,-3506.0500635532094,-3156.414785430675,308.03711105868894,0,0,0,0,0,0,0,0,0,0,0,0.0088,308.03711105868894,0.4714045207876015,50.46764397621155
456,3506.0500635532094,-3506.0500635532094,-3187.515560020047,272.5485439726581,0,0,0,0,0,0,0,0,0,0,0,0.0068,272.5485439726581,0.4714045207876114,50.56629014015198
457,3506.0500635532094,-3506.0500635532094,-3164.7082730260295,397.21469791442183,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,397.21469791442183,0.471404520787616,50.66370368003845
458,3506.0500635532094,-3506.0500635532094,-3191.380889790124,293.0286901820731,0,0,0,0,0,0,0,0,0,0,0,0.0136,293.0286901820731,0.47140452078760026,50.78042125701904
459,3506.0500635532094,-3506.0500635532094,-3212.1113605896735,253.98054749307465,0,0,0,0,0,0,0,0,0,0,0,0.0052,253.98054749307465,0.4714045207876257,50.884441614151
460,3506.0500635532094,-3506.0500635532094,-3165.6111571128627,350.2920903456163,0,0,0,0,0,0,0,0,0,0,0,0.0076,350.2920903456163,0.471404520787601,51.00039267539978
461,3506.0500635532094,-3506.0500635532094,-3184.7602923821632,399.2969332759567,0,0,0,0,0,0,0,0,0,0,0,0.011600000000000001,399.2969332759567,0.4714045207875923,51.106513023376465
462,3506.0500635532094,-3506.0500635532094,-3208.8770790917683,307.28255506096605,0,0,0,0,0,0,0,0,0,0,0,0.013600000000000003,307.28255506096605,0.4714045207875911,51.20218300819397
463,3506.0500635532094,-3506.0500635532094,-3209.101157103545,310.2704327673672,0,0,0,0,0,0,0,0,0,0,0,0.0104,310.2704327673672,0.4714045207876071,51.293461561203
464,3506.0500635532094,-3506.0500635532094,-3174.291578268761,319.3973747702675,0,0,0,0,0,0,0,0,0,0,0,0.011200000000000002,319.3973747702675,0.4714045207875804,51.40167236328125
465,3506.0500635532094,-3506.0500635532094,-3143.609287971334,403.0815811204758,0,0,0,0,0,0,0,0,0,0,0,0.013200000000000003,403.0815811204758,0.4714045207875894,51.49294185638428
466,3506.0500635532094,-3506.0500635532094,-3166.579420706243,277.5829032530861,0,0,0,0,0,0,0,0,0,0,0,0.0068000000000000005,277.5829032530861,0.47140452078759487,51.59677243232727
467,3506.0500635532094,-3506.0500635532094,-3165.5813103480805,312.853912258045,0,0,0,0,0,0,0,0,0,0,0,0.0088,312.853912258045,0.47140452078761014,51.6863911151886
468,3506.0500635532094,-3506.0500635532094,-3183.2316290271156,275.03359322998523,0,0,0,0,0,0,0,0,0,0,0,0.013600000000000001,275.03359322998523,0.4714045207875912,51.77953243255615
469,3506.0500635532094,-3506.0500635532094,-3161.2227314571246,322.4192022140916,0,0,0,0,0,0,0,0,0,0,0,0.005600000000000001,322.4192022140916,0.47140452078760664,51.881001234054565
470,3506.0500635532094,-3506.0500635532094,-3133.400799308268,363.06779158443146,0,0,0,0,0,0,0,0,0,0,0,0.0092,363.06779158443146,0.47140452078762046,51.976958990097046
471,3506.0500635532094,-3506.0500635532094,-3137.511375569489,297.5849233283211,0,0,0,0,0,0,0,0,0,0,0,0.0064,297.5849233283211,0.47140452078761486,52.06884980201721
472,3506.0500635532094,-3506.0500635532094,-3130.007338833293,279.2492864146044,0,0,0,0,0,0,0,0,0,0,0,0.0108,279.2492864146044,0.47140452078760453,52.16923260688782
473,3506.0500635532094,-3506.0500635532094,-3148.262895881583,286.93766469129747,0,0,0,0,0,0,0,0,0,0,0,0.0108,286.93766469129747,0.4714045207875989,52.26465916633606
474,3506.0500635532094,-3506.0500635532094,-3131.654791411757,329.8550749929154,0,0,0,0,0,0,0,0,0,0,0,0.0104,329.8550749929154,0.4714045207876045,52.35936784744263
475,3506.0500635532094,-3506.0500635532094,-3147.7331247126613,437.04232495730946,0,0,0,0,0,0,0,0,0,0,0,0.0108,437.04232495730946,0.4714045207876015,52.46447515487671
476,3506.0500635532094,-3506.0500635532094,-3216.212339948162,261.0201816416521,0,0,0,0,0,0,0,0,0,0,0,0.006000000000000001,261.0201816416521,0.47140452078762307,52.56609106063843
477,3506.0500635532094,-3506.0500635532094,-3192.483336771156,320.5560536287882,0,0,0,0,0,0,0,0,0,0,0,0.006400000000000001,320.5560536287882,0.47140452078762257,52.667794942855835
478,3506.0500635532094,-3506.0500635532094,-3210.4212600615074,256.59646678156946,0,0,0,0,0,0,0,0,0,0,0,0.0072,256.59646678156946,0.4714045207876144,52.78007674217224
479,3506.0500635532094,-3506.0500635532094,-3151.1883423784457,383.8521149077364,0,0,0,0,0,0,0,0,0,0,0,0.0064,383.8521149077364,0.47140452078761014,52.8884391784668
480,3506.0500635532094,-3506.0500635532094,-3087.522933886904,416.4917869135907,0,0,0,0,0,0,0,0,0,0,0,0.009999999999999998,416.4917869135907,0.4714045207875941,53.00642395019531
481,3506.0500635532094,-3506.0500635532094,-3134.92204255854,270.47089841454954,0,0,0,0,0,0,0,0,0,0,0,0.0044,270.47089841454954,0.47140452078763084,53.121986865997314
482,3506.0500635532094,-3506.0500635532094,-3193.0309960231457,270.33731173375793,0,0,0,0,0,0,0,0,0,0,0,0.005600000000000001,270.33731173375793,0.4714045207876278,53.23634624481201
483,3506.0500635532094,-3506.0500635532094,-3197.1846042174543,287.33433649616967,0,0,0,0,0,0,0,0,0,0,0,0.0064,287.33433649616967,0.4714045207876097,53.36180782318115
484,3506.0500635532094,-3506.0500635532094,-3200.101364764574,261.98101686458796,0,0,0,0,0,0,0,0,0,0,0,0.008,261.98101686458796,0.4714045207876071,53.464529514312744
485,3506.0500635532094,-3506.0500635532094,-3163.3525876885797,281.2357597916486,0,0,0,0,0,0,0,0,0,0,0,0.0096,281.2357597916486,0.4714045207876127,53.57947826385498
486,3506.0500635532094,-3506.0500635532094,-3144.875188613767,357.7734201052734,0,0,0,0,0,0,0,0,0,0,0,0.011200000000000002,357.7734201052734,0.4714045207875959,53.67774510383606
487,3506.0500635532094,-3506.0500635532094,-3153.0250179633545,384.23664996510195,0,0,0,0,0,0,0,0,0,0,0,0.014400000000000001,384.23664996510195,0.4714045207875782,53.778982639312744
488,3506.0500635532094,-3506.0500635532094,-3161.017635606352,329.67352054385225,0,0,0,0,0,0,0,0,0,0,0,0.0152,329.67352054385225,0.47140452078758516,53.893139362335205
489,3506.0500635532094,-3506.0500635532094,-3149.146176954021,344.6111623054533,0,0,0,0,0,0,0,0,0,0,0,0.0108,344.6111623054533,0.4714045207875885,54.08305549621582
490,3506.0500635532094,-3506.0500635532094,-3228.293480691321,254.62172508110402,0,0,0,0,0,0,0,0,0,0,0,0.0096,254.62172508110402,0.47140452078760586,54.19726490974426
491,3506.0500635532094,-3506.0500635532094,-3159.9529559380667,325.7465661178899,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000002,325.7465661178899,0.4714045207875899,54.31017231941223
492,3506.0500635532094,-3506.0500635532094,-3186.9279028389014,290.1987634379812,0,0,0,0,0,0,0,0,0,0,0,0.012400000000000001,290.1987634379812,0.4714045207875967,54.52337908744812
493,3506.0500635532094,-3506.0500635532094,-3100.970715923924,346.6080625221455,0,0,0,0,0,0,0,0,0,0,0,0.006000000000000001,346.6080625221455,0.47140452078759715,54.62701463699341
494,3506.0500635532094,-3506.0500635532094,-3138.07910365193,379.80428792405985,0,0,0,0,0,0,0,0,0,0,0,0.008,379.80428792405985,0.4714045207876356,54.724552631378174
495,3506.0500635532094,-3506.0500635532094,-3192.7409856680683,304.6399961656068,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,304.6399961656068,0.4714045207876122,54.82438015937805
496,3506.0500635532094,-3506.0500635532094,-3174.80463842365,360.34788716467455,0,0,0,0,0,0,0,0,0,0,0,0.012400000000000001,360.34788716467455,0.4714045207876058,54.98565196990967
497,3506.0500635532094,-3506.0500635532094,-3234.5584118728148,258.55495070062454,0,0,0,0,0,0,0,0,0,0,0,0.0072,258.55495070062454,0.4714045207876257,55.11275267601013
498,3506.0500635532094,-3506.0500635532094,-3170.0127304529847,392.95158084633016,0,0,0,0,0,0,0,0,0,0,0,0.0068000000000000005,392.95158084633016,0.47140452078763045,55.22322964668274
499,3506.0500635532094,-3506.0500635532094,-3101.9988672747318,457.07555226017513,0,0,0,0,0,0,0,0,0,0,0,0.007200000000000001,457.07555226017513,0.4714045207876097,55.32078456878662
500,3506.0500635532094,-3506.0500635532094,-3177.80771246312,328.13426342163984,0,0,0,0,0,0,0,0,0,0,0,0.0076,328.13426342163984,0.4714045207876071,55.447415351867676
